row,severity,category,app,file,field,expected,actual,investigation,action,result
41,warning,service_metadata_port_gap,FlareSolverr,Apps/FlareSolverr/docker-compose.yml,services.<main>.x-casaos.ports,"[""8191""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
42,warning,service_metadata_env_gap,FlareSolverr,Apps/FlareSolverr/docker-compose.yml,services.<main>.x-casaos.envs,"[""CAPTCHA_SOLVER"", ""LOG_HTML"", ""LOG_LEVEL"", ""PGID"", ""PUID"", ""TZ"", ""UMASK""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
43,warning,service_metadata_port_gap,FlowiseAi,Apps/FlowiseAi/docker-compose.yml,services.<main>.x-casaos.ports,"[""3025""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
44,warning,service_metadata_volume_gap,FlowiseAi,Apps/FlowiseAi/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/root/.flowise""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
45,warning,service_metadata_env_gap,FlowiseAi,Apps/FlowiseAi/docker-compose.yml,services.<main>.x-casaos.envs,"[""APIKEY_PATH"", ""BLOB_STORAGE_PATH"", ""DATABASE_PATH"", ""FLOWISE_PASSWORD"", ""FLOWISE_USERNAME"", ""LOG_PATH"", ""PORT"", ""SECRETKEY_PATH""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
46,error,appfile_image_tag_mismatch,Gitea,Apps/Gitea/appfile.json,container.image,1.25,1,compose main image is gitea/gitea:1.25; appfile container.image was 1,set appfile container.image to compose main image gitea/gitea:1.25,fixed
47,warning,appfile_update_date_mismatch,Gitea,Apps/Gitea/appfile.json,latest_update_date,2025-10-29,2022-11-03,compose x-casaos.updateAt is 2025-10-29; unix UTC timestamp is 1761696000; appfile value was 2022-11-03,set appfile latest_update_date to 1761696000,fixed
48,error,asset_missing,Gitea,Apps/Gitea/appfile.json,screenshots[0],Apps/Gitea/screenshot-1.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Gitea/screenshot-1.jpg,asset URL points to missing local path Apps/Gitea/screenshot-1.jpg,pointed asset URL to existing local file Apps/Gitea/screenshot-1.png,fixed
49,error,asset_missing,Gitea,Apps/Gitea/appfile.json,screenshots[1],Apps/Gitea/screenshot-2.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Gitea/screenshot-2.jpg,asset URL points to missing local path Apps/Gitea/screenshot-2.jpg,pointed asset URL to existing local file Apps/Gitea/screenshot-2.png,fixed
50,error,asset_missing,Gitea,Apps/Gitea/appfile.json,screenshots[2],Apps/Gitea/screenshot-3.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Gitea/screenshot-3.jpg,asset URL points to missing local path Apps/Gitea/screenshot-3.jpg,pointed asset URL to existing local file Apps/Gitea/screenshot-3.png,fixed
51,error,asset_missing,Gitea,Apps/Gitea/appfile.json,screenshots[3],Apps/Gitea/screenshot-4.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Gitea/screenshot-4.jpg,asset URL points to missing local path Apps/Gitea/screenshot-4.jpg,removed screenshot URL because no matching local asset exists,fixed
52,error,asset_missing,Gitea,Apps/Gitea/appfile.json,screenshots[4],Apps/Gitea/screenshot-5.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Gitea/screenshot-5.jpg,asset URL points to missing local path Apps/Gitea/screenshot-5.jpg,removed screenshot URL because no matching local asset exists,fixed
53,error,asset_missing,Gitea,Apps/Gitea/appfile.json,screenshots[5],Apps/Gitea/screenshot-6.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Gitea/screenshot-6.jpg,asset URL points to missing local path Apps/Gitea/screenshot-6.jpg,removed screenshot URL because no matching local asset exists,fixed
54,error,appfile_image_tag_mismatch,Grafana,Apps/Grafana/appfile.json,container.image,12.1.4,8.4.5,compose main image is grafana/grafana:12.1.4; appfile container.image was 8.4.5,set appfile container.image to compose main image grafana/grafana:12.1.4,fixed
55,warning,service_metadata_port_gap,Handbrake,Apps/Handbrake/docker-compose.yml,services.<main>.x-casaos.ports,"[""5800""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
56,warning,service_metadata_volume_gap,Handbrake,Apps/Handbrake/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/config"", ""/output"", ""/storage"", ""/watch""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
57,warning,service_metadata_port_gap,HoloPlay,Apps/HoloPlay/docker-compose.yml,services.<main>.x-casaos.ports,"[""3000""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
58,warning,service_metadata_volume_gap,HomeAssistant,Apps/HomeAssistant/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/config"", ""/etc/localtime"", ""/run/dbus""]","[""/config""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
59,warning,service_metadata_volume_gap,Homebridge,Apps/Homebridge/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/homebridge""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
60,warning,service_metadata_port_gap,Immich,Apps/Immich/docker-compose.yml,services.<main>.x-casaos.ports,"[""2283""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
61,warning,service_metadata_volume_gap,Immich,Apps/Immich/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/etc/localtime"", ""/usr/src/app/upload""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
62,warning,service_metadata_env_gap,Immich,Apps/Immich/docker-compose.yml,services.<main>.x-casaos.envs,"[""DB_DATABASE_NAME"", ""DB_PASSWORD"", ""DB_USERNAME""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
63,error,appfile_image_tag_mismatch,Jellyfin,Apps/Jellyfin/appfile.json,container.image,10.10.7,latest,compose main image is linuxserver/jellyfin:10.10.7; appfile container.image was latest,set appfile container.image to compose main image linuxserver/jellyfin:10.10.7,fixed
64,warning,appfile_update_date_mismatch,Jellyfin,Apps/Jellyfin/appfile.json,latest_update_date,2025-04-05,2021-12-23,compose x-casaos.updateAt is 2025-04-05; unix UTC timestamp is 1743811200; appfile value was 2021-12-23,set appfile latest_update_date to 1743811200,fixed
65,error,asset_missing,Jellyfin,Apps/Jellyfin/appfile.json,screenshots[0],Apps/Jellyfin/screenshot-1.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Jellyfin/screenshot-1.jpg,asset URL points to missing local path Apps/Jellyfin/screenshot-1.jpg,pointed asset URL to existing local file Apps/Jellyfin/screenshot-1.png,fixed
66,error,asset_missing,Jellyfin,Apps/Jellyfin/appfile.json,screenshots[1],Apps/Jellyfin/screenshot-2.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Jellyfin/screenshot-2.jpg,asset URL points to missing local path Apps/Jellyfin/screenshot-2.jpg,pointed asset URL to existing local file Apps/Jellyfin/screenshot-2.png,fixed
67,error,asset_missing,Jellyfin,Apps/Jellyfin/appfile.json,screenshots[2],Apps/Jellyfin/screenshot-3.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Jellyfin/screenshot-3.jpg,asset URL points to missing local path Apps/Jellyfin/screenshot-3.jpg,pointed asset URL to existing local file Apps/Jellyfin/screenshot-3.png,fixed
68,error,asset_missing,Jellyfin,Apps/Jellyfin/appfile.json,screenshots[3],Apps/Jellyfin/screenshot-4.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Jellyfin/screenshot-4.jpg,asset URL points to missing local path Apps/Jellyfin/screenshot-4.jpg,removed screenshot URL because no matching local asset exists,fixed
69,error,asset_missing,Jellyfin,Apps/Jellyfin/appfile.json,screenshots[4],Apps/Jellyfin/screenshot-5.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Jellyfin/screenshot-5.jpg,asset URL points to missing local path Apps/Jellyfin/screenshot-5.jpg,removed screenshot URL because no matching local asset exists,fixed
70,warning,service_metadata_env_gap,Jellyfin_Nvidia,Apps/Jellyfin_Nvidia/docker-compose.yml,services.<main>.x-casaos.envs,"[""CPU_FALLBACK"", ""NVIDIA_VISIBLE_DEVICES"", ""PGID"", ""PUID"", ""TZ""]","[""JELLYFIN_PublishedServerUrl"", ""PGID"", ""PUID"", ""TZ""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
71,warning,service_metadata_port_gap,Jellyseerr,Apps/Jellyseerr/docker-compose.yml,services.<main>.x-casaos.ports,"[""5055""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
72,warning,service_metadata_volume_gap,Jellyseerr,Apps/Jellyseerr/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/app/config""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
73,warning,service_metadata_env_gap,Jellyseerr,Apps/Jellyseerr/docker-compose.yml,services.<main>.x-casaos.envs,"[""LOG_LEVEL"", ""TZ""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
74,warning,service_metadata_port_gap,Jenkin,Apps/Jenkin/docker-compose.yml,services.<main>.x-casaos.ports,"[""8080""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
75,warning,service_metadata_volume_gap,Jenkin,Apps/Jenkin/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/data"", ""/var/jenkins_home""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
76,warning,service_metadata_env_gap,Komga,Apps/Komga/docker-compose.yml,services.<main>.x-casaos.envs,"[""PGID"", ""PUID""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
77,warning,service_metadata_port_gap,LabelStudio,Apps/LabelStudio/docker-compose.yml,services.<main>.x-casaos.ports,"[""8080""]","[""3080""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
78,warning,service_metadata_volume_gap,LabelStudio,Apps/LabelStudio/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/label-studio/data""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
79,warning,service_metadata_env_gap,LabelStudio,Apps/LabelStudio/docker-compose.yml,services.<main>.x-casaos.envs,"[""PGID"", ""PUID"", ""TZ""]","[""TZ""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
80,error,appfile_image_tag_mismatch,Lazylibrarian,Apps/Lazylibrarian/appfile.json,container.image,version-169e669f,latest,compose main image is linuxserver/lazylibrarian:version-169e669f; appfile container.image was latest,set appfile container.image to compose main image linuxserver/lazylibrarian:version-169e669f,fixed
81,warning,service_metadata_env_gap,LibreChat,Apps/LibreChat/docker-compose.yml,services.<main>.x-casaos.envs,"[""ALLOW_EMAIL_LOGIN"", ""ALLOW_PASSWORD_RESET"", ""ALLOW_REGISTRATION"", ""ALLOW_SOCIAL_LOGIN"", ""ALLOW_SOCIAL_REGISTRATION"", ""ALLOW_UNVERIFIED_EMAIL_LOGIN"", ""ANTHROPIC_API_KEY"", ""ASSISTANTS_API_KEY"", ""BAN_DURATION"", ""BAN_INTERVAL"", ""BAN_VIOLATIONS"", ""CONCURRENT_MESSAGE_MAX"", ""CONCURRENT_VIOLATION_SCORE"", ""CONSOLE_JSON"", ""CREDS_IV"", ""CREDS_KEY"", ""DEBUG_CONSOLE"", ""DEBUG_LOGGING"", ""DEBUG_OPENAI"", ""DEBUG_PLUGINS"", ""DOMAIN_CLIENT"", ""DOMAIN_SERVER"", ""FILE_UPLOAD_VIOLATION_SCORE"", ""FORK_VIOLATION_SCORE"", ""GOOGLE_KEY"", ""HOST"", ""ILLEGAL_MODEL_REQ_SCORE"", ""IMPORT_VIOLATION_SCORE"", ""JWT_REFRESH_SECRET"", ""JWT_SECRET"", ""LIMIT_CONCURRENT_MESSAGES"", ""LIMIT_MESSAGE_IP"", ""LIMIT_MESSAGE_USER"", ""LOGIN_MAX"", ""LOGIN_VIOLATION_SCORE"", ""LOGIN_WINDOW"", ""MEILI_HOST"", ""MEILI_NO_ANALYTICS"", ""MESSAGE_IP_MAX"", ""MESSAGE_IP_WINDOW"", ""MESSAGE_USER_MAX"", ""MESSAGE_USER_WINDOW"", ""MESSAGE_VIOLATION_SCORE"", ""MONGO_URI"", ""NON_BROWSER_VIOLATION_SCORE"", ""NO_INDEX"", ""OPENAI_API_KEY"", ""OPENAI_MODERATION"", ""PORT"", ""RAG_API_URL"", ""RAG_PORT"", ""REFRESH_TOKEN_EXPIRY"", ""REGISTER_MAX"", ""REGISTER_WINDOW"", ""REGISTRATION_VIOLATION_SCORE"", ""SEARCH"", ""SESSION_EXPIRY"", ""STT_VIOLATION_SCORE"", ""TRUST_PROXY"", ""TTS_VIOLATION_SCORE""]","[""HOST"", ""JWT_REFRESH_SECRET"", ""JWT_SECRET"", ""MEILI_HOST"", ""MEILI_NO_ANALYTICS"", ""MONGO_URI"", ""OPENAI_MODERATION"", ""RAG_API_URL"", ""RAG_PORT"", ""SEARCH""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
82,error,appfile_image_tag_mismatch,Lidarr,Apps/Lidarr/appfile.json,container.image,3.1.0,latest,compose main image is linuxserver/lidarr:3.1.0; appfile container.image was latest,set appfile container.image to compose main image linuxserver/lidarr:3.1.0,fixed
83,warning,service_metadata_port_gap,Logseq,Apps/Logseq/docker-compose.yml,services.<main>.x-casaos.ports,"[""12315"", ""3000""]","[""3325""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
84,warning,service_metadata_env_gap,Logseq,Apps/Logseq/docker-compose.yml,services.<main>.x-casaos.envs,"[""PGID"", ""PUID""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
